Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,G,Gd,S,P↑,P↓,Y,ϴ1,ϴ2,ϴ3,ϴ4,W,Wd,Yd,Pd,λ,E_Low,E_High,Ö,Öd,Ödd,I,Im,Id
2025-06-30 ,47.22999954223633,47.34000015258789,45.33000183105469,45.349998474121094,3034600,0.0,0.0,1.6349998474121095,1.0,0.3641426782416022,0.6358573217583978,0.360906899106482,-0.01945949245143581,0.16514867733042735,1.4228461056437294,0.3752700830790519,1.2993052878965559,-0.11617105657265042,-0.09059130183362037,-0.7277879090538035,0.2749504226519158,7.632170022897742,40.81341186819605,40.81341186819605,0.10539939326192302,-0.027676187646137593,-0.012233132999157938,1.0,0.0,0.0
2025-07-01 ,45.70000076293945,45.915000915527344,44.29999923706055,44.959999084472656,2893400,0.0,0.0,1.6249998474121095,1.0,0.29438400591554453,0.7056159940844555,0.2938172606543132,-0.004318452000792085,0.7154557283376235,0.7853981630772396,0.38413635725074524,1.3040257246259668,-0.5450387774520306,-0.21443386043969007,0.6367682389154893,0.41179873343014234,7.348325254276416,40.27666932580944,40.27666932580944,0.11000080882926005,0.002300707783668518,0.014988447714903055,0.0,0.0,0.0
2025-07-02 ,44.52000045776367,46.2400016784668,44.16999816894531,46.209999084472656,3509400,0.0,0.0,1.6149998474121094,1.0,0.4523804649224506,0.5476195350775495,0.4523804649224506,0.013710650708620722,0.11065722114116142,0.8102029915038144,0.15252727435987917,1.0781113475102733,-0.1341536072552316,0.20544258509839947,0.9999999445341258,0.09523907015509886,7.559634596576613,40.67756187072946,40.67756187072946,0.12751957003347966,0.008759380602109804,0.003229336409220643,1.0,-0.9980748086098327,0.0
2025-07-03 ,46.095001220703125,47.31999969482422,45.88999938964844,46.40999984741211,1441600,0.0,0.0,1.6049998474121094,1.0,0.5063087833048736,0.4936912166951264,0.5063087833048736,0.002159369091404752,0.1973955598323985,0.32635768183616287,0.7022521923185883,1.0472562530987939,0.45352158455049413,0.29383759590286285,-0.7278680830208759,-0.012617566609747222,7.534525195805531,40.63032801968569,50.86004502303612,0.020718735699062404,-0.05340041716720863,-0.031079898884659216,2.0,1.005933411755273,0.0
2025-07-07 ,47.13999938964844,47.23500061035156,45.09000015258789,45.220001220703125,2446100,0.0,0.0,1.5949998474121094,1.0,0.5063489126301538,0.4936510873698462,0.5033764317169666,-0.0129869978482743,1.5552933477764705,0.3789098091602971,1.3981153849103136,0.24497866302836882,0.09613888229043017,-0.17869135113003198,-0.9999999339775711,-0.009725344347120357,9.508558617637712,44.05777288182858,44.05777288182858,0.0260377011417641,0.0026594827213508483,0.028029949944279736,1.0,0.3336508585592222,1.0020041101825528
2025-07-08 ,46.119998931884766,47.25,45.61000061035156,46.16999816894531,2347200,0.0,0.0,1.5849998474121094,1.0,0.5031743109933468,0.49682568900665325,0.5031743109933468,0.010394977071745026,1.401577618721925,0.7853981633999614,0.5563489136899058,0.8245410385209675,-0.42684460076214664,-0.2614917415262884,0.9999999572320148,-0.006348621986693503,9.396388016993123,43.87674508373662,54.90482043425432,-0.061162604913544916,-0.043600153027654506,-0.023129817874502676,2.0,-0.33137652647261007,-0.3361412765980254
2025-07-09 ,46.119998931884766,47.09000015258789,45.98500061035156,46.20000076293945,1575100,0.0,0.0,1.5749998474121094,1.0,0.7062781034621378,0.2937218965378622,0.7062781034621378,0.00032480885938155154,1.436986041417337,1.5131702877702509,1.0768571452298978,0.4636476093700362,0.39586641227530417,0.41135550651872543,-0.9394000344468757,-0.41255620692427564,8.598325309597689,42.54434084534245,53.244597543518516,-0.029741780861207004,0.015710412026168956,0.02965528252691173,3.0,0.334841195789883,-0.3325136925159161
2025-07-10 ,47.369998931884766,47.75,46.619998931884766,46.95000076293945,1734300,0.0,0.0,1.5649998474121094,1.0,0.588345841047579,0.41165415895242097,0.588345841047579,0.00805152965876909,0.6491905406019667,0.519146114322542,1.334141042482467,0.3131542511291456,0.01204855206300943,-0.19190893010614737,0.9224459899989194,-0.17669168209515806,9.271727886667577,43.67382903202633,54.651966881770775,-0.039783902700205535,-0.005021060919499266,-0.01036573647283411,4.0,0.20002874299205564,0.3331088611312465
2025-07-11 ,46.290000915527344,47.415000915527344,45.82500076293945,46.09000015258789,1242000,0.0,0.0,0.14999984741210937,-1.0,0.07009340663258394,0.06980227896493987,0.9299065933674161,-0.009243342668626715,0.7853981631389942,0.3353244065205254,1.356735259835617,0.34750678039065,0.32810101198448194,0.15802622996073626,-0.9999999421793972,-0.8601043144024763,8.567358536532556,42.490974468875514,53.178105436213514,-0.03087321376962904,0.004455344465288247,0.004738202692393756,3.0,0.1433596404581154,-0.06740622639891367
2025-07-14 ,44.630001068115234,44.849998474121094,41.459999084472656,42.47999954223633,5486900,0.0,0.0,0.13999984741210938,-1.0,0.022257524170864452,0.021829599101490474,0.9777424758291355,-0.04075872894648458,0.6692567450571261,1.0207198810534523,0.3217505544740015,1.30667343997564,-0.40951542427930065,-0.3688082181318913,-0.630281598933831,-0.955912876727645,8.04973169616213,41.57881284942962,52.04164667861899,-0.09078414720344323,-0.029955466716907096,-0.01720540559109767,2.0,-0.14226379649005563,-0.028334551266970126
2025-07-15 ,42.79999923706055,43.45000076293945,42.51499938964844,42.720001220703125,2398200,0.0,0.0,0.12999984741210938,-1.0,0.02066769928303109,0.02066769928303109,0.9793323007169689,0.0028169210835405707,0.08932761430544717,1.4964238851646854,0.052583061570479844,1.4162538654303645,-0.9696072586983533,-0.2800459172095263,0.9999999770514043,-0.9586646014339377,8.059970852367355,41.59723794618404,52.06460141433846,-0.08559230274935922,0.0025959222270420038,0.01627569447197455,3.0,-0.19615478280212814,-0.14281171847408552
2025-07-16 ,42.7599983215332,42.959999084472656,40.29999923706055,41.36000061035156,2338400,0.0,0.0,0.11999984741210937,-1.0,0.01686575110379566,0.016741815729904175,0.9831342488962044,-0.016175078267532228,0.11766842959536504,1.3856311778975152,0.09966865242206448,0.15560391641338506,0.14955683543305567,0.5595820470657045,-0.9999999473462521,-0.9663924331663002,8.013860121063784,41.514136661652856,51.9610707917782,-0.11595016067907658,-0.01517892896485868,-0.008887425595950342,2.0,0.2002482614974435,-0.026945493156036254
2025-07-17 ,41.400001525878906,42.2599983215332,41.040000915527344,41.52000045776367,2290100,0.0,0.0,0.10999984741210937,-1.0,0.02417579469379713,0.02417579469379713,0.9758242053062028,0.00193050006455252,0.20265191026991133,1.5093893880255584,0.04542327939669512,1.2004496019963173,-0.5299702829939682,-0.3397635592135119,0.9999999447684064,-0.9516484106124057,7.4918365973655074,40.54977860986179,50.75970382032647,-0.08864131451218979,0.013654423083443397,0.014416676024151039,3.0,-0.19853033077050422,0.1982015221497858
2025-07-18 ,41.540000915527344,42.28499984741211,40.84000015258789,42.189998626708984,1678600,0.0,0.0,0.09999984741210938,-1.0,0.031745967927494144,0.031745967927494144,0.9682540320725058,0.008003800935049708,0.09135967994961844,1.287134306287727,0.08673833864819239,0.08644647972771517,0.08611269857744672,0.3080414907857075,0.6113465113845307,-0.9365080641450116,7.466430386665896,40.501690807006284,50.699800784541495,-0.07144965784022402,0.008595828335982887,-0.002529297373730255,4.0,0.2001703865066569,-0.19938929613397388
2025-07-21 ,41.72800064086914,42.279998779296875,40.54999923706055,41.61000061035156,2174200,0.0,0.0,0.08999984741210937,-1.0,0.03383453104317635,0.033729695963764544,0.9661654689568236,-0.006921217441979615,0.7853981636381899,1.4968527075349873,1.035839083416788,0.8960540062931638,0.27791802422818607,0.09590266282536968,-0.999999932998412,-0.9324357729930591,7.962487116537337,41.421167143808226,41.421167143808226,0.00454850382606153,0.037999080833142775,0.014701626248579944,3.0,0.14335670127672967,0.19935035863858055
2025-07-22 ,41.5099983215332,41.97999954223633,40.88999938964844,41.36000061035156,1846700,0.0,0.0,0.07999984741210937,-1.0,0.04610940591882503,0.04604759886722495,0.9538905940811749,-0.003013137234203374,1.5191073824104695,1.4677126976022126,0.3217505551311217,0.8593387634518436,-0.24119112902601333,-0.2595545766270997,0.39339040549410004,-0.90784299521395,7.82360828135692,41.167775703484274,51.52957115824072,-0.10759157870856392,-0.05607004126731273,-0.047034561050227755,2.0,-0.1424145051105373,-0.02840684261496361
2025-07-23 ,41.060001373291016,43.650001525878906,41.060001373291016,43.0,2220800,0.0,0.0,1.3600027465820312,1.0,0.43871023950128407,0.5612897604987159,0.43871023950128407,0.0194404857489676,0.04356229747682355,1.1553100318859693,0.2558061844907219,0.038442590095738284,-0.12517780457229088,0.058006662226861225,0.9999999554637594,0.12257952099743186,8.117306111168464,41.70011775421008,41.70011775421008,0.03069616305082525,0.06914387087969459,0.06260695607350367,3.0,-0.19973191126916395,-0.14288560319363347
