Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,G,Gd,S,P↑,P↓,Y,ϴ1,ϴ2,ϴ3,ϴ4,W,Yd,Pd,Wd,λ,E_High,E_Low,Ö,Öd,Ödd,I,Im,Id
2024-05-02 ,9.813197446734543,9.813197446734543,9.664089171908463,9.710685729980469,4935200,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-0.0019157148211868806,0.036740200606252445,1.476303790082552,0.05400150049217003,0.13052864674700249,-0.0,0.7208402657646549,-1.0,0.0,957.3872192695317,10.419395281571505,10.419395281571505,-0.070442099426087,-0.0023335037313019016,0.025975887974607727,1.0,0.0,0.0
2024-05-03 ,9.841156341565805,9.91571048221168,9.692047171518588,9.86911392211914,3617300,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.008091410277616557,0.9753892910676233,0.7541533024698018,0.7853981646281663,1.288239641809289,-0.0,0.9999999000712103,-1.0,0.0,967.9019849729597,10.457633345958797,10.457633345958797,-0.057922100926050435,0.006259999250018279,0.00429675149066009,2.0,0.0,0.0
2024-05-06 ,9.850474089967843,10.19528718279844,9.831836000797333,10.17664909362793,2721800,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.015341654556486723,1.1071438679284749,0.24497866373317853,1.080836052107093,0.4636462390336338,0.0,0.3094022920517098,-1.0,0.0,965.2499497924031,10.448015235934093,10.448015235934093,-0.026316239516167822,0.015802930704941306,0.004771465727461514,3.0,0.3345115572289604,0.0
2024-05-07 ,10.130053055900005,10.23256477347156,10.1207335664602,10.195287704467772,1377900,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.000914915995693853,1.3542453272982886,1.1902857117279657,0.7853981637916515,0.3120423392547261,0.0,-0.8874404122963885,-1.0,0.0,966.3714829281516,10.452084842775957,10.452084842775957,-0.024875841215769204,0.0007201991501993091,-0.007541365777370999,4.0,0.20132420365683162,0.0
2024-05-08 ,10.251203506759651,10.297800064086914,10.241884017543118,10.297800064086914,1056700,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.005002289590368171,1.471829890356809,0.7645657476430705,0.7853981640389838,0.4767482893018855,0.0,0.69076067148004,-1.0,0.0,976.0226930982551,10.486975487146761,10.486975487146761,-0.018203770986226952,0.003336035114771126,0.0013079179822859084,5.0,0.14291491780395496,-0.0665936767860644
2024-05-09 ,9.64545127314307,9.720005412034062,9.487023505810852,9.524300575256348,1949600,0.0,0.0,0.6237100606493475,-1.0,0.7692749059932485,0.7551515758037417,0.23072509400675145,-0.03902207454720065,0.029024096009582483,1.3150646567502982,0.02221856533393212,1.4754587800063959,0.0,-0.9999999772853057,0.5244264817969903,0.0,990.0886025008633,10.537415223587004,10.537415223587004,-0.10108579018707485,-0.04144100960042395,-0.022388522357597536,4.0,0.11135515647808168,-0.02920464292643833
2024-05-10 ,9.757282658419816,9.77592074910283,9.67340902845761,9.692047119140623,1109700,0.0,0.0,0.6137100606493475,-1.0,0.756941051618792,0.756941051618792,0.243058948381208,0.00872936660764035,0.828106611923454,1.3765561271188986,0.7853981637769945,0.9903974491339188,-0.6140965764805569,0.9999999790582241,0.513882103237584,-0.9999999983715917,717.211076669548,9.456851915633097,33.92235338121175,-0.6141012044374473,-0.2565077071251862,-0.10753334876238113,5.0,-0.10907119156482276,-0.01577988066293664
2024-05-13 ,9.73864346214842,9.794559510463394,9.729323972636688,9.747962951660156,455300,0.0,0.0,0.6037100606493475,-1.0,0.7446071972443356,0.7446071972443356,0.25539280275566445,0.0028763273432414285,0.7945724347093062,1.4621338688154242,0.7853981638729438,1.254513882042747,0.6861790975625041,-0.5043247551456813,0.4892143944886711,0.9999999992309323,746.6727823069602,9.585550727004765,9.585550727004765,0.016801503126227253,0.3154513537818373,0.28597953045351177,6.0,0.11153436872659485,-0.11021317402145223
2024-05-14 ,9.775920673478456,9.990264491585467,9.775920673478456,9.962306022644045,862200,0.0,0.0,0.5937100606493475,-1.0,1.0,1.0,0.0,0.010874690308048173,0.9874236707688128,0.5369098968342452,0.7853981639704941,1.1902872352403158,0.6273437029866028,0.5816560334645929,1.0,-0.044792061855731445,741.5399363758277,9.563376242706665,9.563376242706665,0.040867744997051314,0.01203312093541203,-0.15170911642321264,7.0,0.09102430564862096,0.1103027801457088
2024-05-15 ,10.223246199574367,10.437589124718912,10.204607220645922,10.418951034545898,6972400,0.0,0.0,0.5837100606493475,-1.0,0.7638383458364191,0.7638383458364191,0.23616165416358093,0.022405144619907634,0.785398163872943,0.09519765996257898,1.3979932029357849,0.09930998698173797,0.9351342484205277,0.34646968623344754,0.5276766916728381,0.1969887286791774,713.2234297899953,9.439162310789214,33.85903994895556,-0.5399102675687656,-0.2903890062829084,-0.15121106360916023,8.0,0.07728681190151941,-0.010255031538986943
2024-05-16 ,10.167330099579408,10.176649588996,10.055498892846591,10.064818382263184,1242700,0.0,0.0,0.5737100606493475,-1.0,0.8100215843779717,0.8036484286526406,0.18997841562202833,-0.01728845141129698,0.4918093934815514,0.9827946705534267,0.7531514687476532,0.7853981646858567,0.539929497508754,-0.99999997480702,0.6136700130306123,-0.2679238451453318,666.4778941824316,9.226677309346504,33.09854879239223,-0.5517482024766132,-0.005918967453923785,0.14223501941449232,7.0,0.06730358677719071,-0.006868746873550775
2024-05-17 ,10.111414630931698,10.241883923746688,9.952986870723151,10.167329788208008,1173200,0.0,0.0,0.5637100606493475,-1.0,0.851952453819641,0.851952453819641,0.14804754618035898,0.005066758363031344,0.5880026054443642,0.7854037768031116,0.5667302175570161,0.8353577219700661,-0.7848153121458711,0.9999999552676998,0.703904907639282,-0.9999999992451376,648.719310642327,9.143340990035224,32.80029602905414,-0.5325520792694746,0.009598061603569297,0.007758514528746541,8.0,-0.0661421410751141,-0.004991612562164349
2025-03-14 ,13.653479557344932,13.826552129179042,13.634249781013324,13.788091659545898,2516200,0.0,0.0,0.046921520815465884,1.0,0.057411365299765725,0.9425886347002342,0.057411365299765725,0.019189789958403366,-0.8076161171302075,0.8076161160857863,-0.7853981650279116,0.7853981640279116,-0.10785160935379907,0.999999959925426,0.8851772694004685,-0.9999999948411448,2192.3419595072455,13.751388798519006,13.751388798519006,0.002665473868555346,0.26760877656901494,0.12900535748272282,9.0,0.06681496526103946,-0.0667228639261524
